doc_id,chunk_id,chunk_index,idioma,texto_redigido
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0011,11,pt,"Speaker 4 - 12:05
 
 Depois que tem filho, as coisas ficam meio focadas, né? 
 
 
 
 
 
Speaker 2 - 12:09
 
 É, porque antes a gente gosta de sair com os amigos, essas são umas das prioridades da vida social, E aí depois 
do filho a gente começa a sair com os amigos que também têm filhos. 
 
 
 
 
Speaker 1 - 12:32
 
 A faculdade acaba ocupando boa parte do meu dia, eu faço medicina na UPE, então durante a semana não sobra 
muito tempo para fazer coisas que não são a faculdade, mas aí sempre que eu consigo, todo final de semana 
praticamente eu saio com os meus amigos, quando eu tenho tempinho assim durante a semana eu gosto de 
jogar, eu também pinto, gosto de pintar, e acho que é isso. 
 
 
 
 
Speaker 5 - 13:03
 
 Bom, eu gosto de ver série, gosto de vez em quando eu vou na academia, gosto de correr na [ENDERECO], fazer uma trilha, 
acho legal estar em contato com a natureza e tudo mais. É isso, dar rolê, de vez em quando encontrar os amigos, 
sair pra beber também, bem bacana. 
 
 "
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0012,12,pt,"sa, Júlia, o que mexe com vocês, o que motiva vocês? 
 
 
 
 
 
Speaker 7 - 13:35
 
 Bom, como eu falei, eu sou [NOME], me identifico muito com outro colega, que tá nesse momento também, e o 
que ocupa 90% do meu dia, das minhas horas, é estudar, porque eu estudo direito, então é uma coisa que ocupa 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
10 / 88
muito, tem muita dedicação, e não sei, assim, não sei dos outros lugares, eu sou [NOME], eu nasci em São Paulo, 
mas já faz uns [IDADE] anos que eu moro aqui em Fortaleza, então, aqui em Fortaleza, no Ceará, na verdade, é lugar 
onde é muito reforçado, coisa de ensino, estudo, a gente, quando entra aqui na escola, já é... Sempre, faculdade, 
então, é uma coisa que aqui é muito cobrado. Então, basicamente, o que eu dedico o meu dia é o estudo, mas, né, 
sempre que tempo possível, eu gosto de também assistir uma série, ler livro e sair com os amigos. 
 
 
 
 
 
Speaker 2 - 14:36
 
 Legal. 
 
 
 
 
 
Sp"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0013,13,pt,"o você abrir o microfone, pode falar. 
 
 
 
 
Speaker 9 - 14:46
 
 Bom, meu dia ele é bem dividido, né? Eu tenho que me desdobrar em algumas funções bem distintas umas das 
outras. A maior parte do meu dia acaba indo normalmente, né, para os estudos. Eu tô agora focando pouco nessa 
parte do mestrado, em ciências ambientais. Além do trabalho, né? Não dá pra gente viver só de mestrado, né? A 
bolsa, infelizmente, pequeno, né, para as necessidades do nosso dia a dia. Fora isso, eu tô iniciando projeto aí de 
fisiculturismo, né, já faz tempo já que a gente tem seguido nessa linha, então, meu dia é basicamente voltado para 
estudar mato, ver água, ir para meio de campo, meio de floresta e dentro da academia. 
 
 
 
 
 
Speaker 4 - 15:43
 
 Que legal. 
 
 
 
 
 
Speaker 2 - 15:45
 
 Como é que o Tom trouxe uma. 
 
 
 
 
Speaker 4 - 15:47
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
11 / 88
 
 Questão de que a gente está sempre buscando melhorar? Você"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0014,14,pt,"is 
são os objetivos de vocês para o futuro? Quais são as preocupações de vocês para o futuro? Como é que vocês 
veem isso? Quais são as metas? O que vocês buscam? 
 
 
 
 
 
Speaker 6 - 16:04
 
 Olha, eu vejo, assim, para os futuros, na minha área que eu estou buscando também, que é radiologia, se for uma 
radiologia, ter uma estabilidade melhor para mim, no futuro melhor para a família, investir nas minhas filhas, em 
cursos, futuramente em faculdades, e também conquistando a minha própria, se Deus quiser. Acho que a gente 
pensa muito principalmente com a família, né? A gente pensa muito na família, então sou cara muito família e 
tento fazer o possível de tudo por elas, né? Acho que é basicamente isso. 
 
 
 
 
 
Speaker 4 - 16:59
 
 E mais aí? Vamos lá, gente. 
 
 
 
 
 
Speaker 2 - 17:01
 
 Vamos avançando pouco, né? 
 
 
 
 
 
Speaker 4 - 17:04
 
 Não precisa ter ordem pra falar. Como é que vocês pensam no futuro, as preocupações que vocês tem? 
 
 
 
 
 
Speaker 7 - 17:15
 
 Ac"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0015,15,pt,"do é a gente conseguir renda, porque o mercado está cada 
vez mais exigente. Então, se a gente não se profissionaliza mais pra frente, não tem como a gente conseguir uma 
boa posição. Então, acho que basicamente é isso. A gente sempre procura se posicionar melhor no mercado 
futuramente conquistar os nossos objetivos, de adquirir alguma coisa, viajar para algum lugar. 
 
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
12 / 88
 
Speaker 5 - 17:51
 
 Verdade, eu vou seguindo essa linha de raciocínio dela. Acho que a gente tem que buscar sempre o que é melhor 
para a gente. Ano passado, fiz uma viagem que eu nunca imaginei que ia fazer na minha vida. Fui para fora do 
Brasil, morei fora há seis meses, e, tipo assim, conhecer outra cultura, outro tipo de gente, outro pensamento. E, 
sei lá, às vezes aqui eu tento aplicar isso também, né? Essa coisa, tipo, nova geração e questão mais social 
também, né? Enfim, dá pra escrever livro, né? Entra em racismo,"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0016,16,pt,"ra 
gente, que somos o futuro. A gente e a geração antes da gente. 
 
 
 
 
 
Speaker 4 - 18:43
 
 A pergunta. 
 
 
 
 
Speaker 5 - 18:52
 
 Foi para mim? 
 
 
 
 
Speaker 9 - 18:54
 
 Não entendi. 
 
 
 
 
Speaker 5 - 18:55
 
 Vamos sair logo. 
 
 
 
 
 
Speaker 4 - 18:56
 
 O que o pessoal pensa do que você falou? 
 
 
 
 
Speaker 1 - 19:00
 
 Eu penso que é super relevante. Tipo, não tem como a gente viver na sociedade e não se importar com essas 
coisas. Tipo, se a gente não se importa com política, se a gente não se importa com essas questões, 
simplesmente é porque a gente tá num nível, assim, de tão privilégio de tudo que pra gente não importa porque 
não é a gente que é afetado. Então, assim, tipo, é essencial. 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
13 / 88
 
 
 
 
 
Speaker 4 - 19:24
 
 Quem mais? 
 
 
 
 
 
Speaker 6 - 19:26
 
 Eu também penso, né, igual, assim, como o Gabriel mencionou, a gente vive num mundo, num país que são de "
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0017,17,pt,"e estão inseridos na nossa sociedade, referente à política, à 
religião. E acho que cada tem o seu pensamento, de respeitar o espaço de cada o espaço do próximo, as opiniões, 
ideias, e fazer com que se torne uma sociedade melhor a cada dia. 
 
 
 
 
 
Speaker 4 - 20:14
 
 Queria pegar o gancho do que vocês estão falando, da questão do meio ambiente. Como vocês pensam da 
questão do meio ambiente? Que tem pouco a ver com o que vocês estão trazendo. Como é que isso entra nas 
preocupações de vocês? Como é que funciona isso? 
 
 
 
 
 
Speaker 2 - 20:29
 
 Eu tinha esse pensamento que moro muito tempo com meus pais Apesar de já ter meu casamento, a gente ainda 
morava lá, na questão financeira, estava se organizando Então, acabei muitas vezes deixando que os meus 
hábitos fossem refletidos deles, entrando na onda, sabe? Então, a gente não fazia coleta seletiva, era uma coisa 
que hoje já vejo como importante Agora eu [ENDERECO], então aqui a gente precisa separar o lixo Então, 
isso é um"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0018,18,pt,"meu dia-a-dia há alguns anos atrás. E hoje eu vejo que 
não só eu, como muitas pessoas, ainda não fazem essa coisa básica, a separação do lixo, dar o destino correto, a 
questão da reciclagem. E isso também me fez mudar alguns hábitos porque, como eu falei na questão dos filhos, 
a gente acaba pensando, sabe, com olhar diferente pro futuro. 
 
 
 
 
 
Speaker 2 - 21:52
 
 O que a gente vai deixar tanto na educação, de ensino mesmo, sabe? Com muitos comportamentos, porque os 
nossos filhos são aquilo que a gente planta, né? A gente já ensina pra ele também, porque a gente tem que 
começar bem cedinho. Ele vai fazer quatro anos, ele tem três anos. Então, já começamos assim, de tudo possível, 
vai colocando na rotina. 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
14 / 88
 
 
 
 
 
Speaker 4 - 22:25
 
 Quer dizer, você tem dificuldade, os seus pais pra você e você pro seu filho, que eu tenho, né? Quer dizer, teve uma 
mudança. 
 
 
 
 
 
Speaker 2 - 22"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0019,19,pt,":36
 
 Como é que vê essa questão do meio ambiente, gente? 
 
 
 
 
Speaker 9 - 22:39
 
 Bom, acho que isso é direto pra mim, né? Bom, dentro a gente tem conceito muito relevante chamado capacidade 
de carga. É conceito vindo da economia ambiental. Significa basicamente o seguinte, qual é o limite, qual o 
máximo em que o planeta ou que uma situação consegue comportar em relação a poluente, em relação a uma 
emissão, o que ele aguenta, qual é a sua capacidade máxima que ele suporta? A resposta é que a gente nunca 
consegue chegar nesse valor, esse valor é imensurável. 
 
 
 
 
Speaker 9 - 23:18
 
 Então, por isso que se fala que essa preservação, essa preocupação com o meio ambiente não começa ontem, 
começa [IDADE] anos atrás, porque a gente nunca vai ter a possibilidade de chegar neste valor, de alcançar, falar, 
nossa, o planeta consegue suportar 100 unidades de alguma coisa, a gente não tem esse valor ali, claro, ele é 
estimado, a gente chega num valor, espero que é próximo, mas a"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0020,20,pt,"sendo uma discussão muito sutil entre o que é minha parte e o que não, o meu trabalho realmente está 
sendo efetivo ou não. Claro que assim, talvez a minha coleta de lixo aqui em casa não seja tão eficiente e 
pensada, já que existem bilhões de pessoas no planeta, e se a maioria não faz isso, o que é a minha parte? Ela é 
eficaz? Vale alguma coisa? 
 
 
 
 
Speaker 9 - 24:22
 
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
15 / 88
 E a gente sempre acaba caindo nessa discussão de, nossa, mas sou só eu, é só pouquinho de gente, que fácil, e 
todo mundo fizesse. Mas a questão é, antes da gente pensar no que o outro está fazendo, talvez se a gente 
pensasse só aqui, vamos começar dentro da nossa casa, a gente consegue ir expandindo. E além disso, até tem 
documentário muito interessante da BBC, se não me engano, Destino do Lixo, é rapidinho, coisa de 20 minutos e 
meia hora, falam muito sobre isso, sobre as grandes corporações e o que elas têm pensado"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0021,21,pt,", que a gente chama de greenwashing, para os consumidores. 
 
 
 
 
Speaker 9 - 25:04
 
 Será que as corporações também estão fazendo o seu trabalho, ou elas só estão utilizando dessa imagem para 
que elas se vendam como produto verde, produto sustentável, Nossa, olha que legal essa empresa, ela é super 
legal, se preocupa mais lá por trás das câmeras, né? Eles não são tão bem assim. Então, assim, além das 
nossas... Eu sei que depende pouco da nossa dedicação e da nossa disposição, né? Cabe a gente, além de fazer a 
nossa parte pouquinho de separar o lixo, não jogar fora, não poluir a água, Enfim, também dá uma olhada no que a 
gente tá consumindo, da onde vem, como foi feito, pra onde vai, principalmente pra onde vai. Ainda mais com 
essa situação de plástico aí no mundo. Nem comento tanto agora. 
 
 
 
 
 
Speaker 4 - 25:53
 
 Vocês conhecem a questão dos outros? Vocês pensam tudo isso que a Júlia trouxe? Como é que é? 
 
 
 
 
Speaker 1 - 25:59
 
 Assim, falar qualquer coisa depois"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0022,22,pt,"fosse superficial, né? 
 
 
 
 
 
Speaker 4 - 26:07
 
 Mas... Todo mundo aqui tem a sua voz, né? Fala da sua voz. 
 
 
 
 
Speaker 1 - 26:13
 
 Mas, assim, essa questão é essencial, assim, tipo, eu acho que a gente vai ser uma das primeiras gerações que 
vai pegar mundo muito pior do que os nossos pais pegaram. Então, assim, não tem como ficar calado, 
conformado vendo, tipo, né, o planeta indo pra... É entender que, além das atitudes individuais, a crítica, quando 
fala da questão ambiental, tem que vir para o sistema. Ambiental, sem ter esse aspecto de criticar também a 
exploração, criticar grandes empresas, todo o sistema que favorece isso, acaba que, tipo, é como se fosse 
paliativo para que a população faça coisa e tal, sendo que a grande maioria do lixo poluente é produzido pelas 
grandes empresas, é produzido por quem tem muito mais dinheiro que, sei lá, uma viagem de jatinho gera 
poluição pra, sei lá, o que uma pessoa que tem carro gasta em ano, sabe? Negócio assim. 
 
 
Meet"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0023,23,pt,"eated at: 18th Mar, 2026 - 9:56 PM
16 / 88
 
 
 
Speaker 1 - 27:27
 
 Então, o que eu acho é que não dá pra fazer essa crítica ambiental, que é super importante, sem pensar nessa 
questão a mais, sabe? De desigualdade social e todas as outras questões. 
 
 
 
 
 
Speaker 2 - 27:42
 
 A questão da desigualdade social já, não necessariamente, mas muitas pessoas que têm menos condição 
financeira vai ter menos acesso, pode ter menos acesso, na grande maioria é assim, menos acesso à informação, 
ao estudo, enfim. E então acaba que, além também muitas vezes não tem nenhum saneamento básico e polui 
sem querer, tá poluindo, mas tá poluindo, né? Às vezes não tem aquela condição, então vai fazer o que, né? Então 
acaba que essa massa menor, essa grande massa de pessoas com menos poder adquisitivo, vamos dizer assim, 
acaba Como que eu vou falar? Não intencionalmente, né? Agredindo o planeta. 
 
 
 
 
 
Speaker 4 - 28:39
 
 Vocês fazem alguma coisa, vocês têm nos hábitos de vocês alguma ação pr"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0024,24,pt,"risco. Tem alguma preocupação, alguns resultados, né? 
 
 
 
 
Speaker 5 - 28:52
 
 Eu, por exemplo, Eu gosto de, tipo assim, tudo quanto é lixo meu, seja uma garrafinha de 600ml de coca ou seja 
papelzinho de bala, eu guardo dentro da minha mochila, dentro do meu bolso e na primeira lixeira eu taco no lixo. 
Porra, é o mínimo, sabe? Se cada fizesse isso, já... Porra, acho que consertava bastante coisa. E tipo assim, eu vou 
na trilha, eu volto já catando alguma coisa, porque sempre tem alguma coisa numa trilha, enfim. Na praia, às 
vezes. É uma parada que eu acho bem chato, né? Estar em contato com a natureza e ter o lixo lá e, sei lá, não faz 
parte, né? 
 
 
 
 
 
Speaker 2 - 29:38
 
 É, o pessoal às vezes faz a coleta em casa, aí quando vai passar o Carnaval, novas férias na praia, deixa 
bocadinho de cigarro, garrafa, cerveja, laca, enfim, simplesmente esquece, né? E depois dessas festas 
comemorativas, a gente vê muito aqui, não só na praia, enfim, como parques, locais com grande"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0025,25,pt,"ece que aquilo estava ali, não vai fazer mal estar ali, porque tem alguém que pode 
recolher, não vai fazer Mas muitas vezes isso não só pela questão do ambiente, mas se tu parar pra pensar, antes 
mesmo que venha uma proporção de te atingir em relação ao planeta, a resposta do planeta, a resposta mais 
rápida que tem é dar uma chuva e entupir todo o bueiro e você ficar ali num local alagado. Então, o pessoal não 
pensa nisso. 
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
17 / 88
 
 
 
 
Speaker 2 - 30:41
 
 Então, quando eu casei, na verdade, quando eu tava namorando, eu notei o hábito dele quando eu era namorada, 
Ele jogava papelzinho, tipo assim, chiclezinho, jogava pela janela do carro E eu ficava, tipo, muito brava com isso 
Porque não era uma questão que eu... Sinceramente, não era questão ambiental que eu pensava pela questão da 
educação, sabe? E não deixei de ser a minha educação ambiental, né? Mas, enfim, eu ficava muito brava A bituca"
