token,freq_in_chunk
ciclo,204
volta,204
monte,204
celular,204
gostou,203
aqueles,201
aconteceu,201
justamente,200
lancamento,200
olhos,199
horas,199
ganhar,198
paulo,198
partir,197
repente,196
atual,195
pensei,194
maioria,194
voltar,194
mudanca,194
historia,193
barato,193
opiniao,193
data,193
bate,193
experimentar,192
perto,192
brilho,192
perfil,191
comercial,191
tarde,191
amor,189
promocoes,188
area,187
entrou,187
percepcao,187
certa,187
hialuronico,186
beneficios,186
fundo,185
ganha,185
sustentabilidade,184
seguinte,184
frete,183
tentar,183
imagina,183
priscila,183
demais,182
consegui,182
escolheu,182
fernanda,182
vendedora,181
visao,181
querendo,180
desses,179
gostar,179
texto,178
moro,177
bioeficiente,177
cartao,176
deveria,176
maria,176
linhas,174
proximo,174
nivel,173
pede,173
minimo,172
receber,172
lembrar,172
sofisticado,172
pandemia,171
estamos,171
achar,170
funciona,170
comeco,169
maravilhoso,168
trazendo,168
diversidade,168
interativa,167
mascara,167
penso,166
feliz,166
chique,165
leva,165
ler,165
procurar,164
hein,164
aquelas,163
ingredientes,163
preocupacao,163
apesar,163
acessivel,161
pratico,161
normal,161
chamar,160
novidade,160
prefiro,160
vir,160
banheiro,160
leve,160
dificuldade,159
usei,159
comum,159
senti,158
vendia,158
favor,157
tinham,157
brasil,157
jovem,156
proprio,156
nessas,156
vidro,156
naturais,156
verde,156
thais,156
especifica,155
epoca,155
podem,154
perai,154
cronos,154
indo,154
confianca,153
pagamento,153
caiaque,153
instagram,153
melhorar,152
estoque,152
liquido,152
datas,151
semanas,151
quantidade,151
linda,151
eudora,151
coloco,150
tom,150
tomar,150
referencia,150
protetor,149
menor,149
independente,149
abre,148
caminho,147
tentando,147
via,147
segunda,147
visto,147
desodorante,146
procura,146
necessidade,146
positivo,146
digo,146
limpeza,146
perguntas,146
moca,145
podia,145
masculino,145
desejo,145
falado,145
entregar,144
comentou,144
pudesse,144
sofisticada,144
tranquilo,144
sistema,144
treinamento,144
futuro,143
meses,143
fazia,143
principal,142
pais,141
moderno,141
homens,141
naquele,141
tratamento,141
apresentar,141
diferencial,141
coloquei,140
mandou,140
pego,140
usava,140
tira,140
bruna,139
gostaria,139
acabo,138
procuro,138
atraves,138
recebe,137
direta,137
eficiente,137
seis,137
embaixo,137
vitalidade,137
momentos,137
oferecer,136
avancada,136
luna,136
senao,136
escrito,136
percebe,136
descrever,136
carrinho,135
continua,135
vantagem,135
acesso,135
modelo,135
crianca,134
expressao,134
espera,134
atendimento,133
facilidade,133
virtual,133
saiu,133
fragrancias,133
gerente,132
praticidade,132
fim,131
sustentavel,131
comparar,131
tamanho,130
termos,130
acabei,130
perguntou,130
batom,130
acharam,130
vale,130
tampa,129
depende,129
marcia,129
mostrou,129
utilizar,129
viram,129
inteiro,129
manter,128
foco,128
tucuma,128
leveza,128
unica,128
equipe,127
cheguei,127
pegada,127
usam,127
precisar,126
mando,126
microfone,126
carro,126
inovador,126
dizendo,125
cadastro,125
cuida,125
gostaram,125
gel,125
fotos,124
temos,124
poe,124
numero,124
adoro,124
inicio,124
custo,124
entendo,124
exato,123
daquele,123
irma,123
peguei,123
mari,123
baixo,123
passado,123
ultimo,122
brinde,122
direito,122
serum,122
explicar,122
tons,122
errado,122
totalmente,122
passei,121
vindo,121
realidade,121
xampu,121
segundo,121
acordo,121
clara,120
frasco,120
maneira,120
hidratar,120
energizante,119
ritual,119
lugares,118
solar,118
fizeram,118
amigos,118
ideal,118
transmitiu,118
rosa,117
colocou,117
costumo,117
caixas,117
luciana,116
pronta,116
pessoais,116
modo,116
sentindo,116
completa,116
seguranca,116
dei,115
comprava,115
oportunidade,115
buscar,115
nesses,115
frescor,115
proxima,115
caixinha,114
formas,114
curiosidade,113
deixo,113
testar,113
paga,113
dava,113
comunicacao,112
dura,112
conseguiu,112
composicao,112
procurando,112
azul,112
consumidora,112
ficam,112
amo,112
continuar,112
splash,112
categoria,112
aos,111
bolsa,111
contem,111
trabalhando,111
antigamente,111
escolha,111
som,111
credibilidade,111
prazo,110
lindo,110
padrao,110
body,110
marketing,109
estiver,109
tela,109
usou,109
vista,109
gostoso,108
especificamente,108
colonia,108
mariana,108
especial,108
transparente,108
acontecer,108
dependendo,107
encontrar,107
pai,107
colocando,107
maos,107
tento,107
entrei,106
textura,106
resultados,105
rede,105
busca,105
parecido,105
barba,105
apresentacao,104
pegou,104
sacolinha,104
colega,103
sozinha,103
maximo,103
tras,103
hidrata,103
chegando,103
sabendo,102
vitrine,102
oferece,102
porta,102
revendedora,102
amigas,102
contando,102
digamos,101
montar,101
carinho,101
computador,101
pedidos,101
pegando,101
sabem,100
cuidando,100
aberto,100
embora,100
impacto,100
anti,100
prefere,100
botar,100
pediu,100
sabonetes,100
branca,99
dourado,99
gastar,99
daquela,99
pena,99
maravilhosa,99
peles,99
ontem,99
conhecem,99
cosmeticos,98
peco,98
meia,98
parar,98
real,98
conhecia,98
supor,98
dao,98
sentiu,97
partes,97
deixasse,97
mente,97
amostras,96
nivea,96
feira,96
simone,96
esfoliante,96
producao,96
zero,96
destaque,96
entendendo,96
fruta,95
entrando,95
anc,95
deixou,95
social,95
elegante,95
completo,95
acabar,95
achando,95
medo,95
nomes,94
feminino,94
classe,94
diria,94
vinha,94
massagem,94
transmitem,94
varejo,94
contexto,94
vendem,94
necessariamente,94
necessidades,94
disposicao,94
estivesse,93
vendi,93
camera,93
rugas,93
erika,93
amigo,93
larissa,93
incrivel,93
escolhe,93
pelas,92
tranquila,92
pratica,92
comissao,92
branco,92
acontecendo,92
ficando,92
campanha,92
quis,92
conhecimento,92
lixo,92
escola,91
possivel,91
renda,91
coisinha,91
nela,91
occitane,91
faria,90
esqueci,90
ouvi,90
cremes,90
conexao,89
fechar,89
voltou,89
lembram,89
pequeno,89
fechado,89
origem,88
mamae,88
empresas,88
antiga,88
mal,88
malbec,88
boca,88
deixando,88
ficaria,88
perguntei,88
assunto,88
criancas,88
novos,87
idades,87
mar,87
conjunto,87
funcao,87
pedindo,87
compram,87
naquela,86
pedem,86
praticamente,86
biome,86
atualmente,86
ouro,86
rio,86
toque,85
conseguindo,85
adriana,85
oito,85
seca,85
caiu,85
hidratada,85
ficava,85
casada,85
mil,85
eficiencia,85
particularmente,84
calma,84
perder,84
bonitinho,84
comecando,84
vira,84
olhada,84
bioinovacao,84
pedi,84
tenta,84
entro,84
chamando,84
faltando,84
saude,84
oleosa,84
namorados,84
basico,84
serve,84
gostava,84
sexta,83
conversando,83
vitamina,83
estrategia,83
pos,83
entrevista,83
lancar,83
ativos,82
resolver,82
resto,82
rapida,82
corporal,82
pelos,82
boas,81
planeta,81
atender,81
dinamica,81
academia,81
alto,81
juntas,81
consultor,81
longe,81
dermotech,81
expectativa,81
variedade,80
criar,80
aproveitar,80
graca,80
ocasiao,80
dani,80
identificar,80
mandando,79
